Elapsed time,vals
0.8844,2038
0.8845,2043
0.8846,2049
0.8847,2052
0.8848,2055
0.8849,2056
0.885,2056
0.8851,2057
0.8852,2054
0.8853,2050
0.8854,2045
0.8855,2041
0.8856,2039
0.8857,2036
0.8858,2034
0.8859,2032
0.886,2032
0.8861,2033
0.8862,2034
0.8863,2038
0.8864,2042
0.8865,2048
0.8866,2053
0.8867,2056
0.8868,2057
0.8869,2058
0.887,2058
0.8871,2058
0.8872,2055
0.8873,2051
0.8874,2045
0.8875,2042
0.8876,2040
0.8877,2036
0.8878,2036
0.8879,2035
0.888,2035
0.8881,2036
0.8882,2038
0.8883,2041
0.8884,2044
0.8885,2049
0.8886,2054
0.8887,2056
0.8888,2058
0.8889,2058
0.889,2060
0.8891,2060
0.8892,2058
0.8893,2055
0.8894,2050
0.8895,2046
0.8896,2042
0.8897,2040
0.8898,2038
0.8899,2035
0.89,2035
0.8901,2036
0.8902,2036
0.8903,2041
0.8904,2045
0.8905,2051
0.8906,2055
0.8907,2059
0.8908,2060
0.8909,2061
0.891,2061
0.8911,2061
0.8912,2059
0.8913,2055
0.8914,2050
0.8915,2046
0.8916,2043
0.8917,2042
0.8918,2040
0.8919,2038
0.892,2038
0.8921,2039
0.8922,2042
0.8923,2045
0.8924,2049
0.8925,2053
0.8926,2057
0.8927,2060
0.8928,2062
0.8929,2061
0.893,2062
0.8931,2061
0.8932,2060
0.8933,2055
0.8934,2050
0.8935,2046
0.8936,2044
0.8937,2042
0.8938,2040
0.8939,2039
0.894,2039
0.8941,2041
0.8942,2043
0.8943,2046
0.8944,2050
0.8945,2055
0.8946,2059
0.8947,2061
0.8948,2062
0.8949,2061
0.895,2062
0.8951,2062
0.8952,2060
0.8953,2056
0.8954,2051
0.8955,2048
0.8956,2045
0.8957,2043
0.8958,2042
0.8959,2040
0.896,2038
0.8961,2039
0.8962,2040
0.8963,2044
0.8964,2049
0.8965,2054
0.8966,2059
0.8967,2063
0.8968,2064
0.8969,2063
0.897,2066
0.8971,2065
0.8972,2064
0.8973,2061
0.8974,2057
0.8975,2053
0.8976,2052
0.8977,2049
0.8978,2048
0.8979,2048
0.898,2049
0.8981,2052
0.8982,2054
0.8983,2058
0.8984,2061
0.8985,2066
0.8986,2070
0.8987,2072
0.8988,2074
0.8989,2074
0.899,2075
0.8991,2075
0.8992,2071
0.8993,2068
0.8994,2063
0.8995,2060
0.8996,2056
0.8997,2054
0.8998,2052
0.8999,2051
0.9,2052
0.9001,2053
0.9002,2055
0.9003,2056
0.9004,2062
0.9005,2067
0.9006,2071
0.9007,2073
0.9008,2074
0.9009,2074
0.901,2074
0.9011,2073
0.9012,2071
0.9013,2065
0.9014,2061
0.9015,2058
0.9016,2055
0.9017,2052
0.9018,2049
0.9019,2047
0.902,2048
0.9021,2048
0.9022,2050
0.9023,2052
0.9024,2055
0.9025,2060
0.9026,2062
0.9027,2064
0.9028,2064
0.9029,2066
0.903,2066
0.9031,2067
0.9032,2064
0.9033,2060
0.9034,2056
0.9035,2052
0.9036,2050
0.9037,2048
0.9038,2046
0.9039,2046
0.904,2047
0.9041,2045
0.9042,2048
0.9043,2051
0.9044,2055
0.9045,2060
0.9046,2063
0.9047,2066
0.9048,2067
0.9049,2068
0.905,2068
0.9051,2067
0.9052,2066
0.9053,2063
0.9054,2059
0.9055,2054
0.9056,2052
0.9057,2049
0.9058,2046
0.9059,2046
0.906,2045
0.9061,2047
0.9062,2049
0.9063,2051
0.9064,2055
0.9065,2060
0.9066,2065
0.9067,2067
0.9068,2068
0.9069,2067
0.907,2068
0.9071,2069
0.9072,2067
0.9073,2063
0.9074,2057
0.9075,2053
0.9076,2050
0.9077,2048
0.9078,2045
0.9079,2043
0.908,2044
0.9081,2044
0.9082,2048
0.9083,2051
0.9084,2055
0.9085,2059
0.9086,2065
0.9087,2066
0.9088,2068
0.9089,2068
0.909,2069
0.9091,2068
0.9092,2065
0.9093,2059
0.9094,2055
0.9095,2052
0.9096,2048
0.9097,2047
0.9098,2046
0.9099,2044
0.91,2044
0.9101,2045
0.9102,2046
0.9103,2049
0.9104,2053
0.9105,2057
0.9106,2062
0.9107,2064
0.9108,2063
0.9109,2064
0.911,2064
0.9111,2063
0.9112,2059
0.9113,2053
0.9114,2047
0.9115,2040
0.9116,2034
0.9117,2028
0.9118,2021
0.9119,2015
0.912,2009
0.9121,2005
0.9122,2003
0.9123,2004
0.9124,2005
0.9125,2010
0.9126,2016
0.9127,2020
0.9128,2025
0.9129,2028
0.913,2032
0.9131,2035
0.9132,2034
0.9133,2032
0.9134,2028
0.9135,2028
0.9136,2032
0.9137,2039
0.9138,2054
0.9139,2076
0.914,2105
0.9141,2140
0.9142,2175
0.9143,2210
0.9144,2242
0.9145,2272
0.9146,2299
0.9147,2322
0.9148,2340
0.9149,2356
0.915,2371
0.9151,2384
0.9152,2397
0.9153,2408
0.9154,2419
0.9155,2431
0.9156,2443
0.9157,2453
0.9158,2460
0.9159,2463
0.916,2466
0.9161,2463
0.9162,2453
0.9163,2435
0.9164,2408
0.9165,2378
0.9166,2341
0.9167,2304
0.9168,2263
0.9169,2223
0.917,2185
0.9171,2150
0.9172,2123
0.9173,2100
0.9174,2084
0.9175,2072
0.9176,2063
0.9177,2058
0.9178,2051
0.9179,2048
0.918,2046
0.9181,2044
0.9182,2044
0.9183,2045
0.9184,2045
0.9185,2049
0.9186,2052
0.9187,2052
0.9188,2050
0.9189,2050
0.919,2048
0.9191,2045
0.9192,2041
0.9193,2036
0.9194,2029
0.9195,2024
0.9196,2022
0.9197,2018
0.9198,2015
0.9199,2012
0.92,2009
0.9201,2009
0.9202,2010
0.9203,2010
0.9204,2015
0.9205,2020
0.9206,2024
0.9207,2027
0.9208,2028
0.9209,2028
0.921,2028
0.9211,2029
0.9212,2025
0.9213,2020
0.9214,2014
0.9215,2012
0.9216,2008
0.9217,2007
0.9218,2005
0.9219,2004
0.922,2004
0.9221,2006
0.9222,2008
0.9223,2010
0.9224,2014
0.9225,2019
0.9226,2023
0.9227,2025
0.9228,2027
0.9229,2025
0.923,2027
0.9231,2027
0.9232,2025
0.9233,2021
0.9234,2016
0.9235,2014
0.9236,2011
0.9237,2009
0.9238,2006
0.9239,2005
0.924,2007
0.9241,2006
0.9242,2010
0.9243,2012
0.9244,2017
0.9245,2024
0.9246,2028
0.9247,2031
0.9248,2033
0.9249,2033
0.925,2034
0.9251,2034
0.9252,2031
0.9253,2026
0.9254,2022
0.9255,2019
0.9256,2016
0.9257,2014
0.9258,2013
0.9259,2012
0.926,2012
0.9261,2015
0.9262,2018
0.9263,2021
0.9264,2026
0.9265,2032
0.9266,2036
0.9267,2039
0.9268,2039
0.9269,2041
0.927,2043
0.9271,2041
0.9272,2039
0.9273,2035
0.9274,2031
0.9275,2028
0.9276,2027
0.9277,2024
0.9278,2022
0.9279,2021
0.928,2021
0.9281,2022
0.9282,2026
0.9283,2029
0.9284,2034
0.9285,2040
0.9286,2044
0.9287,2046
0.9288,2048
0.9289,2049
0.929,2051
0.9291,2049
0.9292,2048
0.9293,2043
0.9294,2039
0.9295,2037
0.9296,2033
0.9297,2032
0.9298,2030
0.9299,2029
0.93,2029
0.9301,2031
0.9302,2033
0.9303,2036
0.9304,2040
0.9305,2048
0.9306,2051
0.9307,2053
0.9308,2055
0.9309,2056
0.931,2058
0.9311,2055
0.9312,2053
0.9313,2049
0.9314,2045
0.9315,2042
0.9316,2039
0.9317,2038
0.9318,2035
0.9319,2035
0.932,2036
0.9321,2038
0.9322,2041
0.9323,2043
0.9324,2049
0.9325,2054
0.9326,2059
0.9327,2062
0.9328,2063
0.9329,2064
0.933,2066
0.9331,2064
0.9332,2062
0.9333,2058
0.9334,2053
0.9335,2052
0.9336,2050
0.9337,2047
0.9338,2045
0.9339,2044
0.934,2045
0.9341,2048
0.9342,2052
0.9343,2056
0.9344,2060
0.9345,2066
0.9346,2070
0.9347,2074
0.9348,2076
0.9349,2076
0.935,2078
0.9351,2077
0.9352,2075
0.9353,2071
0.9354,2067
0.9355,2065
0.9356,2063
0.9357,2062
0.9358,2061
0.9359,2060
0.936,2063
0.9361,2063
0.9362,2066
0.9363,2070
0.9364,2075
0.9365,2082
0.9366,2086
0.9367,2089
0.9368,2091
0.9369,2091
0.937,2094
0.9371,2094
0.9372,2091
0.9373,2088
0.9374,2085
0.9375,2083
0.9376,2080
0.9377,2078
0.9378,2076
0.9379,2075
0.938,2076
0.9381,2078
0.9382,2081
0.9383,2084
0.9384,2089
0.9385,2094
0.9386,2100
0.9387,2103
0.9388,2104
0.9389,2105
0.939,2107
0.9391,2107
0.9392,2105
0.9393,2100
0.9394,2096
0.9395,2094
0.9396,2091
0.9397,2089
0.9398,2087
0.9399,2086
0.94,2086
0.9401,2089
0.9402,2092
0.9403,2097
0.9404,2100
0.9405,2106
0.9406,2110
0.9407,2112
0.9408,2111
0.9409,2111
0.941,2113
0.9411,2112
0.9412,2110
0.9413,2105
0.9414,2099
0.9415,2095
0.9416,2092
0.9417,2090
0.9418,2087
0.9419,2085
0.942,2085
0.9421,2085
0.9422,2086
0.9423,2087
0.9424,2089
0.9425,2093
0.9426,2095
0.9427,2096
0.9428,2095
0.9429,2094
0.943,2094
0.9431,2092
0.9432,2087
0.9433,2081
0.9434,2074
0.9435,2069
0.9436,2066
0.9437,2061
0.9438,2057
0.9439,2054
0.944,2052
0.9441,2051
0.9442,2052
0.9443,2055
0.9444,2056
0.9445,2059
0.9446,2063
0.9447,2064
0.9448,2063
0.9449,2061
0.945,2059
0.9451,2058
0.9452,2053
0.9453,2047
0.9454,2039
0.9455,2035
0.9456,2030
0.9457,2026
0.9458,2022
0.9459,2018
0.946,2017
0.9461,2018
0.9462,2020
0.9463,2022
0.9464,2026
0.9465,2028
0.9466,2032
0.9467,2033
0.9468,2031
0.9469,2032
0.947,2031
0.9471,2030
0.9472,2026
0.9473,2020
0.9474,2014
0.9475,2010
0.9476,2008
0.9477,2006
0.9478,2003
0.9479,2001
0.948,2001
0.9481,2001
0.9482,2005
0.9483,2008
0.9484,2013
0.9485,2016
0.9486,2020
0.9487,2021
0.9488,2020
0.9489,2019
0.949,2021
0.9491,2019
0.9492,2017
0.9493,2012
0.9494,2008
0.9495,2003
0.9496,2001
0.9497,1998
0.9498,1996
0.9499,1995
0.95,1995
0.9501,1997
0.9502,2000
0.9503,2004
0.9504,2009
0.9505,2015
0.9506,2018
0.9507,2020
0.9508,2020
0.9509,2022
0.951,2024
0.9511,2023
0.9512,2020
0.9513,2016
0.9514,2011
0.9515,2009
0.9516,2006
0.9517,2004
0.9518,2003
0.9519,2001
0.952,2000
0.9521,2004
0.9522,2007
0.9523,2010
0.9524,2015
0.9525,2020
0.9526,2024
0.9527,2026
0.9528,2027
0.9529,2027
0.953,2029
0.9531,2026
0.9532,2024
0.9533,2018
0.9534,2014
0.9535,2011
0.9536,2009
0.9537,2008
0.9538,2005
0.9539,2004
0.954,2004
0.9541,2005
0.9542,2008
0.9543,2012
0.9544,2017
0.9545,2024
0.9546,2028
0.9547,2032
0.9548,2034
0.9549,2034
0.955,2036
0.9551,2035
0.9552,2032
0.9553,2026
0.9554,2022
0.9555,2019
0.9556,2015
0.9557,2013
0.9558,2011
0.9559,2011
0.956,2012
0.9561,2013
0.9562,2017
0.9563,2020
0.9564,2023
0.9565,2030
0.9566,2034
0.9567,2037
0.9568,2038
0.9569,2037
0.957,2039
0.9571,2038
0.9572,2035
0.9573,2030
0.9574,2025
0.9575,2022
0.9576,2018
0.9577,2016
0.9578,2016
0.9579,2015
0.958,2014
0.9581,2017
0.9582,2019
0.9583,2022
0.9584,2027
0.9585,2032
0.9586,2037
0.9587,2040
0.9588,2041
0.9589,2041
0.959,2041
0.9591,2042
0.9592,2039
0.9593,2032
0.9594,2028
0.9595,2026
0.9596,2021
0.9597,2020
0.9598,2018
0.9599,2016
0.96,2018
0.9601,2019
0.9602,2021
0.9603,2024
0.9604,2031
0.9605,2037
0.9606,2041
0.9607,2044
0.9608,2045
0.9609,2044
0.961,2044
0.9611,2043
0.9612,2039
0.9613,2034
0.9614,2029
0.9615,2027
0.9616,2023
0.9617,2022
0.9618,2019
0.9619,2018
0.962,2020
0.9621,2021
0.9622,2024
0.9623,2028
0.9624,2032
0.9625,2038
0.9626,2043
0.9627,2045
0.9628,2045
0.9629,2046
0.963,2046
0.9631,2044
0.9632,2041
0.9633,2037
0.9634,2033
0.9635,2029
0.9636,2027
0.9637,2025
0.9638,2022
0.9639,2020
0.964,2019
0.9641,2023
0.9642,2025
0.9643,2029
0.9644,2035
0.9645,2040
0.9646,2043
0.9647,2045
0.9648,2046
0.9649,2046
0.965,2046
0.9651,2047
0.9652,2043
0.9653,2037
0.9654,2033
0.9655,2029
0.9656,2027
0.9657,2025
0.9658,2022
0.9659,2021
0.966,2022
0.9661,2021
0.9662,2024
0.9663,2028
0.9664,2033
0.9665,2040
0.9666,2043
0.9667,2045
0.9668,2047
0.9669,2048
0.967,2050
0.9671,2046
0.9672,2043
0.9673,2038
0.9674,2034
0.9675,2031
0.9676,2027
0.9677,2025
0.9678,2022
0.9679,2021
0.968,2023
0.9681,2023
0.9682,2025
0.9683,2028
0.9684,2033
0.9685,2040
0.9686,2043
0.9687,2046
0.9688,2046
0.9689,2049
0.969,2049
0.9691,2047
0.9692,2044
0.9693,2040
0.9694,2036
0.9695,2031
0.9696,2029
0.9697,2026
0.9698,2024
0.9699,2022
0.97,2023
0.9701,2025
0.9702,2027
0.9703,2030
0.9704,2036
0.9705,2041
0.9706,2043
0.9707,2045
0.9708,2048
0.9709,2049
0.971,2049
0.9711,2049
0.9712,2045
0.9713,2041
0.9714,2036
0.9715,2033
0.9716,2030
0.9717,2028
0.9718,2025
0.9719,2025
0.972,2025
0.9721,2027
0.9722,2030
0.9723,2034
0.9724,2038
0.9725,2042
0.9726,2046
0.9727,2048
0.9728,2050
0.9729,2052
0.973,2052
0.9731,2051
0.9732,2047
0.9733,2042
0.9734,2037
0.9735,2033
0.9736,2031
0.9737,2029
0.9738,2027
0.9739,2026
0.974,2026
0.9741,2027
0.9742,2030
0.9743,2034
0.9744,2040
0.9745,2044
0.9746,2048
0.9747,2050
0.9748,2050
0.9749,2052
0.975,2051
0.9751,2052
0.9752,2049
0.9753,2043
0.9754,2040
0.9755,2035
0.9756,2034
0.9757,2031
0.9758,2030
0.9759,2029
0.976,2031
0.9761,2031
0.9762,2034
0.9763,2038
0.9764,2044
0.9765,2049
0.9766,2053
0.9767,2056
0.9768,2056
0.9769,2058
0.977,2059
0.9771,2057
0.9772,2053
0.9773,2049
0.9774,2045
0.9775,2040
0.9776,2037
0.9777,2035
0.9778,2033
0.9779,2033
0.978,2033
0.9781,2035
0.9782,2039
0.9783,2041
0.9784,2047
0.9785,2051
0.9786,2053
0.9787,2056
0.9788,2058
0.9789,2058
0.979,2058
0.9791,2058
0.9792,2055
0.9793,2049
0.9794,2046
0.9795,2043
0.9796,2040
0.9797,2036
0.9798,2036
0.9799,2035
0.98,2035
0.9801,2036
0.9802,2039
0.9803,2042
0.9804,2049
0.9805,2054
0.9806,2058
0.9807,2059
0.9808,2060
0.9809,2062
0.981,2062
0.9811,2061
0.9812,2057
0.9813,2054
0.9814,2050
0.9815,2046
0.9816,2043
0.9817,2039
0.9818,2038
0.9819,2038
0.982,2040
0.9821,2040
0.9822,2042
0.9823,2046
0.9824,2051
0.9825,2057
0.9826,2061
0.9827,2063
0.9828,2064
0.9829,2067
0.983,2067
0.9831,2065
0.9832,2061
0.9833,2057
0.9834,2053
0.9835,2049
0.9836,2046
0.9837,2042
0.9838,2041
0.9839,2040
0.984,2041
0.9841,2041
0.9842,2045
0.9843,2048
0.9844,2053
0.9845,2058
0.9846,2062
0.9847,2065
0.9848,2066
0.9849,2066
0.985,2066
0.9851,2065
0.9852,2063
0.9853,2058
0.9854,2054
0.9855,2049
0.9856,2046
0.9857,2043
0.9858,2041
0.9859,2039
0.986,2040
0.9861,2041
0.9862,2042
0.9863,2046
0.9864,2051
0.9865,2057
0.9866,2060
0.9867,2063
0.9868,2064
0.9869,2066
0.987,2067
0.9871,2067
0.9872,2063
0.9873,2058
0.9874,2054
0.9875,2050
0.9876,2047
0.9877,2044
0.9878,2042
0.9879,2040
0.988,2041
0.9881,2041
0.9882,2043
0.9883,2046
0.9884,2051
0.9885,2057
0.9886,2062
0.9887,2065
0.9888,2066
0.9889,2067
0.989,2068
0.9891,2067
0.9892,2063
0.9893,2059
0.9894,2055
0.9895,2050
0.9896,2047
0.9897,2044
0.9898,2042
0.9899,2041
0.99,2041
0.9901,2043
0.9902,2046
0.9903,2050
0.9904,2056
0.9905,2060
0.9906,2064
0.9907,2066
0.9908,2068
0.9909,2069
0.991,2071
0.9911,2068
0.9912,2064
0.9913,2060
0.9914,2055
0.9915,2054
0.9916,2049
0.9917,2046
0.9918,2045
0.9919,2046
0.992,2044
0.9921,2047
0.9922,2049
0.9923,2051
0.9924,2056
0.9925,2060
0.9926,2065
0.9927,2067
0.9928,2069
0.9929,2070
0.993,2072
0.9931,2071
0.9932,2066
0.9933,2062
0.9934,2058
0.9935,2054
0.9936,2051
0.9937,2046
0.9938,2044
0.9939,2044
0.994,2043
0.9941,2045
0.9942,2048
0.9943,2050
0.9944,2054
0.9945,2060
0.9946,2063
0.9947,2063
0.9948,2066
0.9949,2067
0.995,2068
0.9951,2066
0.9952,2061
0.9953,2057
0.9954,2054
0.9955,2048
0.9956,2044
0.9957,2042
0.9958,2040
0.9959,2040
0.996,2041
0.9961,2041
0.9962,2044
0.9963,2047
0.9964,2053
0.9965,2059
0.9966,2063
0.9967,2066
0.9968,2068
0.9969,2070
0.997,2071
0.9971,2070
0.9972,2068
0.9973,2064
0.9974,2061
0.9975,2058
0.9976,2055
0.9977,2053
0.9978,2052
0.9979,2050
0.998,2052
0.9981,2052
0.9982,2053
0.9983,2057
0.9984,2062
0.9985,2068
0.9986,2072
0.9987,2073
0.9988,2075
0.9989,2078
0.999,2077
0.9991,2076
0.9992,2072
0.9993,2067
0.9994,2063
0.9995,2058
0.9996,2055
0.9997,2052
0.9998,2050
0.9999,2051
1,2051
1.0001,2051
1.0002,2052
1.0003,2057
1.0004,2062
1.0005,2067
1.0006,2071
1.0007,2073
1.0008,2073
1.0009,2075
1.001,2075
1.0011,2072
1.0012,2068
1.0013,2063
1.0014,2059
1.0015,2055
1.0016,2051
1.0017,2047
1.0018,2044
1.0019,2044
1.002,2042
1.0021,2045
1.0022,2047
1.0023,2051
1.0024,2056
1.0025,2061
1.0026,2065
1.0027,2065
1.0028,2067
1.0029,2068
1.003,2069
1.0031,2068
1.0032,2063
1.0033,2058
1.0034,2056
1.0035,2053
1.0036,2050
1.0037,2048
1.0038,2046
1.0039,2045
1.004,2046
1.0041,2047
1.0042,2048
1.0043,2054
1.0044,2059
1.0045,2066
1.0046,2068
1.0047,2070
1.0048,2071
1.0049,2072
1.005,2074
1.0051,2073
1.0052,2070
1.0053,2065
1.0054,2062
1.0055,2058
1.0056,2054
1.0057,2050
1.0058,2048
1.0059,2048
1.006,2046
1.0061,2049
1.0062,2049
1.0063,2053
1.0064,2059
1.0065,2065
1.0066,2068
1.0067,2070
1.0068,2071
1.0069,2073
1.007,2072
1.0071,2071
1.0072,2066
1.0073,2062
1.0074,2059
1.0075,2054
1.0076,2051
1.0077,2048
1.0078,2045
1.0079,2044
1.008,2042
1.0081,2044
1.0082,2048
1.0083,2051
1.0084,2057
1.0085,2061
1.0086,2065
1.0087,2067
1.0088,2069
1.0089,2071
1.009,2071
1.0091,2068
1.0092,2065
1.0093,2060
1.0094,2056
1.0095,2053
1.0096,2050
1.0097,2046
1.0098,2045
1.0099,2044
1.01,2044
1.0101,2046
1.0102,2048
1.0103,2052
1.0104,2058
1.0105,2063
1.0106,2067
1.0107,2068
1.0108,2069
1.0109,2069
1.011,2067
1.0111,2064
1.0112,2059
1.0113,2052
1.0114,2044
1.0115,2035
1.0116,2027
1.0117,2020
1.0118,2011
1.0119,2006
1.012,2002
1.0121,2001
1.0122,2001
1.0123,2003
1.0124,2009
1.0125,2015
1.0126,2021
1.0127,2028
1.0128,2032
1.0129,2037
1.013,2039
1.0131,2040
1.0132,2039
1.0133,2035
1.0134,2035
1.0135,2042
1.0136,2055
1.0137,2077
1.0138,2105
1.0139,2137
1.014,2171
1.0141,2206
1.0142,2238
1.0143,2267
1.0144,2296
1.0145,2321
1.0146,2342
1.0147,2360
1.0148,2376
1.0149,2393
1.015,2409
1.0151,2424
1.0152,2437
1.0153,2447
1.0154,2459
1.0155,2470
1.0156,2477
1.0157,2481
1.0158,2482
1.0159,2480
1.016,2470
1.0161,2451
1.0162,2424
1.0163,2391
1.0164,2356
1.0165,2320
1.0166,2279
1.0167,2240
1.0168,2203
1.0169,2171
1.017,2142
1.0171,2121
1.0172,2103
1.0173,2087
1.0174,2078
1.0175,2070
1.0176,2063
1.0177,2055
1.0178,2049
1.0179,2045
1.018,2043
1.0181,2040
1.0182,2038
1.0183,2040
1.0184,2042
1.0185,2045
1.0186,2046
1.0187,2046
1.0188,2044
1.0189,2045
1.019,2042
1.0191,2039
1.0192,2035
1.0193,2029
1.0194,2022
1.0195,2018
1.0196,2012
1.0197,2007
1.0198,2004
1.0199,2003
1.02,2001
1.0201,2003
1.0202,2004
1.0203,2008
1.0204,2012
1.0205,2018
1.0206,2021
1.0207,2023
1.0208,2024
1.0209,2025
1.021,2026
1.0211,2023
1.0212,2018
1.0213,2014
1.0214,2011
1.0215,2004
1.0216,2002
1.0217,1997
1.0218,1996
1.0219,1996
1.022,1996
1.0221,1998
1.0222,2001
1.0223,2005
1.0224,2012
1.0225,2016
1.0226,2020
1.0227,2023
1.0228,2023
1.0229,2025
1.023,2025
1.0231,2024
1.0232,2019
1.0233,2014
1.0234,2011
1.0235,2006
1.0236,2003
1.0237,2000
1.0238,1999
1.0239,1999
1.024,1999
1.0241,2001
1.0242,2005
1.0243,2010
1.0244,2016
1.0245,2021
1.0246,2026
1.0247,2027
1.0248,2029
1.0249,2032
1.025,2032
1.0251,2030
1.0252,2026
1.0253,2021
1.0254,2017
1.0255,2014
1.0256,2010
1.0257,2007
1.0258,2005
1.0259,2006
1.026,2006
1.0261,2008
1.0262,2011
1.0263,2015
1.0264,2020
1.0265,2028
1.0266,2033
1.0267,2035
1.0268,2036
1.0269,2038
1.027,2039
1.0271,2037
1.0272,2031
1.0273,2029
1.0274,2025
1.0275,2022
1.0276,2019
1.0277,2016
1.0278,2014
1.0279,2015
1.028,2014
1.0281,2016
1.0282,2019
1.0283,2023
1.0284,2030
1.0285,2035
1.0286,2038
1.0287,2041
1.0288,2042
1.0289,2043
1.029,2043
1.0291,2041
1.0292,2037
1.0293,2034
1.0294,2031
1.0295,2026
1.0296,2024
1.0297,2020
1.0298,2020
1.0299,2021
1.03,2022
1.0301,2024
1.0302,2026
1.0303,2032
1.0304,2036
1.0305,2043
1.0306,2047
1.0307,2049
1.0308,2052
1.0309,2055
1.031,2054
1.0311,2053
1.0312,2048
1.0313,2044
1.0314,2040
1.0315,2035
1.0316,2033
1.0317,2031
1.0318,2030
1.0319,2029
1.032,2031
1.0321,2032
1.0322,2036
1.0323,2041
1.0324,2050
1.0325,2054
1.0326,2059
1.0327,2062
1.0328,2064
1.0329,2066
1.033,2066
1.0331,2065
1.0332,2062
1.0333,2057
1.0334,2054
1.0335,2050
1.0336,2046
1.0337,2044
1.0338,2043
1.0339,2042
1.034,2044
1.0341,2046
1.0342,2049
1.0343,2055
1.0344,2062
1.0345,2067
1.0346,2071
1.0347,2074
1.0348,2076
1.0349,2079
1.035,2078
1.0351,2077
1.0352,2073
1.0353,2070
1.0354,2067
1.0355,2064
1.0356,2060
1.0357,2060
1.0358,2058
1.0359,2057
1.036,2059
1.0361,2060
1.0362,2064
1.0363,2069
1.0364,2076
1.0365,2081
1.0366,2086
1.0367,2089
1.0368,2091
1.0369,2094
1.037,2094
1.0371,2094
1.0372,2089
1.0373,2086
1.0374,2081
1.0375,2079
1.0376,2076
1.0377,2073
1.0378,2073
1.0379,2074
1.038,2076
1.0381,2078
1.0382,2081
1.0383,2086
1.0384,2092
1.0385,2098
1.0386,2101
1.0387,2103
1.0388,2106
1.0389,2109
1.039,2107
1.0391,2105
1.0392,2102
1.0393,2098
1.0394,2095
1.0395,2091
1.0396,2088
1.0397,2084
1.0398,2083
1.0399,2083
1.04,2082
1.0401,2085
1.0402,2088
1.0403,2095
1.0404,2100
1.0405,2106
1.0406,2108
1.0407,2110
1.0408,2111
1.0409,2112
1.041,2112
1.0411,2109
1.0412,2105
1.0413,2100
1.0414,2096
1.0415,2091
1.0416,2086
1.0417,2082
1.0418,2082
1.0419,2079
1.042,2080
1.0421,2081
1.0422,2080
1.0423,2084
1.0424,2088
1.0425,2092
1.0426,2093
1.0427,2094
1.0428,2094
1.0429,2094
1.043,2092
1.0431,2089
1.0432,2083
1.0433,2077
1.0434,2070
1.0435,2064
1.0436,2058
1.0437,2053
1.0438,2050
1.0439,2047
1.044,2046
1.0441,2045
1.0442,2046
1.0443,2049
1.0444,2053
1.0445,2057
1.0446,2058
1.0447,2059
1.0448,2059
1.0449,2059
1.045,2056
1.0451,2052
1.0452,2045
1.0453,2039
1.0454,2035
1.0455,2028
1.0456,2023
1.0457,2019
1.0458,2017
1.0459,2017
1.046,2016
1.0461,2016
1.0462,2018
1.0463,2021
1.0464,2026
1.0465,2030
1.0466,2032
1.0467,2032
1.0468,2033
1.0469,2033
1.047,2031
1.0471,2029
1.0472,2023
1.0473,2018
1.0474,2012
1.0475,2009
1.0476,2004
1.0477,2000
1.0478,1999
1.0479,1999
1.048,1999
1.0481,2001
1.0482,2003
1.0483,2007
1.0484,2014
1.0485,2017
1.0486,2020
1.0487,2020
1.0488,2023
1.0489,2024
1.049,2023
1.0491,2020
1.0492,2016
1.0493,2011
1.0494,2006
1.0495,2003
1.0496,2000
1.0497,1996
1.0498,1994
1.0499,1996
1.05,1996
1.0501,1997
1.0502,2001
1.0503,2006
1.0504,2012
1.0505,2018
1.0506,2020
1.0507,2023
1.0508,2025
1.0509,2026
1.051,2027
1.0511,2024
1.0512,2020
1.0513,2014
1.0514,2008
1.0515,2006
1.0516,2003
1.0517,1998
1.0518,1998
1.0519,1998
1.052,1999
1.0521,2001
1.0522,2005
1.0523,2011
1.0524,2017
1.0525,2022
1.0526,2025
1.0527,2027
1.0528,2029
1.0529,2031
1.053,2029
1.0531,2027
1.0532,2022
1.0533,2018
1.0534,2014
1.0535,2009
1.0536,2008
1.0537,2006
1.0538,2006
1.0539,2004
1.054,2004
1.0541,2006
1.0542,2010
1.0543,2015
1.0544,2020
1.0545,2025
1.0546,2027
1.0547,2030
1.0548,2033
1.0549,2035
1.055,2035
1.0551,2031
1.0552,2027
1.0553,2023
1.0554,2019
1.0555,2013
1.0556,2008
1.0557,2008
1.0558,2007
1.0559,2007
1.056,2007
1.0561,2010
1.0562,2013
1.0563,2018
1.0564,2025
1.0565,2031
1.0566,2035
1.0567,2037
1.0568,2040
1.0569,2040
1.057,2040
1.0571,2038
1.0572,2032
1.0573,2028
1.0574,2024
1.0575,2021
1.0576,2018
1.0577,2017
1.0578,2017
1.0579,2016
1.058,2018
1.0581,2019
1.0582,2021
1.0583,2027
1.0584,2034
1.0585,2037
1.0586,2042
1.0587,2044
1.0588,2047
1.0589,2049
1.059,2048
1.0591,2045
1.0592,2041
1.0593,2037
1.0594,2032
1.0595,2026
1.0596,2023
1.0597,2020
1.0598,2020
1.0599,2021
1.06,2021
1.0601,2022
1.0602,2027
1.0603,2032
1.0604,2038
1.0605,2043
1.0606,2048
1.0607,2049
1.0608,2051
1.0609,2052
1.061,2051
1.0611,2048
1.0612,2043
1.0613,2038
1.0614,2033
